Ammonia,Benzene,CNG,CO,Hydrogen,LPG,Smoke
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.46165,6.04396,12.74045,8.08798
13.49172,8.8952,27.01032,18.46165,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.46165,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.46165,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.46165,6.04396,12.74045,8.10756
13.49172,8.8952,27.01032,18.46165,6.04396,12.74045,8.08798
13.49172,8.87444,27.01032,18.46165,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.46165,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.46165,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.46165,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.46165,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.46165,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.46165,6.04396,12.74045,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.74045,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.53899,8.91593,27.01032,18.48931,6.08054,12.77119,8.12712
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.06225,12.74045,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.74045,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.53899,8.91593,27.01032,18.48931,6.08054,12.77119,8.12712
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,26.95697,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,26.95697,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,26.95697,18.43396,6.04396,12.70968,8.08798
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.49172,8.8952,27.01032,18.43396,6.08054,12.77119,8.12712
13.49172,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
13.51538,8.87444,27.01032,18.43396,6.04396,12.70968,8.08798
